frame,steering,speed,category,stage
111,1480,1688,0,0
112,1628,1688,0,0
113,1487,1688,0,0
114,1487,1688,0,0
115,1826,1688,0,0
116,1267,1688,0,0
117,1679,1684,0,0
118,1679,1692,0,0
119,1272,1688,0,0
120,1449,1684,0,0
121,1511,1688,0,0
122,1486,1688,0,0
123,1480,1688,0,0
124,1484,1688,0,0
125,1484,1692,0,0
126,1484,1688,0,0
127,1449,1692,0,0
128,1486,1688,0,0
129,1480,1692,0,0
130,1511,1692,0,0
131,1480,1692,0,0
132,1484,1692,0,0
133,1496,1692,0,0
134,1487,1692,0,0
135,1480,1692,0,0
136,1480,1688,0,0
137,1484,1684,0,0
138,1484,1688,0,0
139,1449,1688,0,0
140,1449,1688,0,0
141,1484,1692,0,0
142,1484,1692,0,0
143,1484,1688,0,0
144,1505,1692,0,0
145,1514,1692,0,0
146,1511,1692,0,0
147,1484,1692,0,0
148,1496,1692,0,0
149,1496,1692,0,0
150,1480,1692,0,0
151,1484,1688,0,0
152,1449,1688,0,0
153,1480,1692,0,0
154,1449,1684,0,0
155,1511,1688,0,0
156,1480,1688,0,0
157,1511,1688,0,0
158,1514,1692,0,0
159,1486,1692,0,0
160,1487,1688,0,0
161,1480,1688,0,0
162,1511,1692,0,0
163,1312,1692,0,0
164,1511,1688,0,0
165,1449,1696,0,0
166,1278,1692,0,0
167,1975,1688,0,0
168,1486,1688,0,0
169,1480,1692,0,0
170,976,1692,0,0
171,1470,1692,0,0
172,1480,1688,0,0
173,1480,1688,0,0
174,1484,1688,0,0
175,1449,1688,0,0
176,1449,1688,0,0
177,1486,1688,0,0
178,1449,1684,0,0
179,1480,1684,0,0
180,1486,1688,0,0
181,1484,1688,0,0
182,1484,1688,0,0
183,1486,1692,0,0
184,1511,1692,0,0
185,1496,1688,0,0
186,1480,1696,0,0
187,1487,1692,0,0
188,1496,1692,0,0
189,1484,1692,0,0
190,1484,1692,0,0
191,1484,1692,0,0
192,1496,1692,0,0
193,1511,1692,0,0
194,1514,1696,0,0
195,1486,1696,0,0
196,1484,1692,0,0
197,1449,1696,0,0
198,1403,1696,0,0
199,1449,1692,0,0
200,1511,1696,0,0
201,1498,1692,0,0
202,1608,1688,0,0
203,1502,1688,0,0
204,1484,1688,0,0
205,1511,1688,0,0
206,1484,1688,0,0
207,1496,1688,0,0
208,1534,1688,0,0
209,1505,1688,0,0
210,1505,1688,0,0
211,1534,1692,0,0
212,1484,1688,0,0
213,1484,1688,0,0
214,1484,1688,0,0
215,1477,1688,0,0
216,1477,1692,0,0
217,1484,1692,0,0
218,1477,1692,0,0
219,1480,1692,0,0
220,1484,1692,0,0
221,1484,1692,0,0
222,1484,1692,0,0
223,1477,1692,0,0
224,1514,1688,0,0
225,1480,1692,0,0
226,1477,1692,0,0
227,1484,1692,0,0
228,1477,1692,0,0
229,1534,1688,0,0
230,1511,1688,0,0
231,1496,1688,0,0
232,1511,1692,0,0
233,1480,1692,0,0
234,1477,1692,0,0
235,1480,1692,0,0
236,1477,1692,0,0
237,1449,1692,0,0
238,1480,1692,0,0
239,1449,1692,0,0
240,1679,1692,0,0
241,1679,1696,0,0
242,1511,1692,0,0
243,1672,1696,0,0
244,1534,1692,0,0
245,1511,1692,0,0
246,1511,1692,0,0
247,1484,1692,0,0
248,1511,1692,0,0
249,1496,1696,0,0
250,1487,1696,0,0
251,1511,1700,0,0
252,1514,1696,0,0
253,1496,1700,0,0
254,1496,1696,0,0
255,1496,1696,0,0
256,1496,1700,0,0
257,1496,1696,0,0
258,1486,1696,0,0
259,1496,1688,0,0
260,1496,1692,0,0
261,1511,1688,0,0
262,1496,1692,0,0
263,1496,1688,0,0
264,1511,1692,0,0
265,1496,1688,0,0
266,1514,1688,0,0
267,1511,1692,0,0
268,1496,1692,0,0
269,1496,1692,0,0
270,1487,1692,0,0
271,1496,1692,0,0
272,1511,1692,0,0
273,1496,1692,0,0
274,1511,1692,0,0
275,1496,1688,0,0
276,1511,1692,0,0
277,1484,1688,0,0
278,1496,1688,0,0
279,1484,1688,0,0
280,1484,1688,0,0
281,1486,1692,0,0
282,1486,1688,0,0
283,1486,1692,0,0
284,1486,1696,0,0
285,1486,1696,0,0
286,1486,1692,0,0
287,1486,1700,0,0
288,1486,1696,0,0
289,1486,1696,0,0
290,1487,1696,0,0
291,1486,1696,0,0
292,1496,1696,0,0
293,1496,1696,0,0
294,1496,1692,0,0
295,1514,1692,0,0
296,1511,1692,0,0
297,1496,1692,0,0
298,1486,1692,0,0
299,1486,1688,0,0
300,1511,1692,0,0
301,1511,1692,0,0
302,1496,1692,0,0
303,1496,1692,0,0
304,1496,1692,0,0
305,1484,1688,0,0
306,1505,1688,0,0
307,1505,1688,0,0
308,1505,1688,0,0
309,1496,1688,0,0
310,1484,1688,0,0
311,1511,1688,0,0
312,1496,1692,0,0
313,1484,1692,0,0
314,1484,1692,0,0
315,1496,1692,0,0
316,1496,1696,0,0
317,1486,1696,0,0
318,1486,1696,0,0
319,1486,1696,0,0
320,1486,1696,0,0
321,1486,1696,0,0
322,1486,1696,0,0
323,1484,1696,0,0
324,1486,1696,0,0
325,1486,1696,0,0
326,1486,1696,0,0
327,1486,1692,0,0
328,1484,1688,0,0
329,1484,1692,0,0
330,1486,1688,0,0
331,1486,1692,0,0
332,1486,1696,0,0
333,1486,1692,0,0
334,1484,1688,0,0
335,1484,1692,0,0
336,1484,1692,0,0
337,1484,1692,0,0
338,1484,1692,0,0
339,1484,1692,0,0
340,1484,1688,0,0
341,1484,1692,0,0
342,1484,1688,0,0
343,1484,1692,0,0
344,1484,1692,0,0
345,1484,1688,0,0
346,1449,1692,0,0
347,1484,1692,0,0
348,1484,1696,0,0
349,1484,1688,0,0
350,1486,1692,0,0
351,1484,1692,0,0
352,1486,1692,0,0
353,1484,1688,0,0
354,1496,1692,0,0
355,1484,1692,0,0
356,1484,1692,0,0
357,1484,1688,0,0
358,1496,1688,0,0
359,1484,1688,0,0
360,1496,1688,0,0
361,1484,1688,0,0
362,1496,1688,0,0
363,1484,1692,0,0
364,1486,1696,0,0
365,1440,1692,0,0
366,1484,1692,0,0
367,1484,1692,0,0
368,1484,1692,0,0
369,1484,1696,0,0
370,1486,1688,0,0
371,1484,1692,0,0
372,1496,1692,0,0
373,1511,1692,0,0
374,1496,1692,0,0
375,1484,1692,0,0
376,1484,1692,0,0
377,1484,1696,0,0
378,1484,1688,0,0
379,1505,1692,0,0
380,1484,1696,0,0
381,1534,1692,0,0
382,1534,1696,0,0
383,1511,1692,0,0
384,1511,1692,0,0
385,1505,1696,0,0
386,1511,1692,0,0
387,1505,1692,0,0
388,1511,1696,0,0
389,1484,1696,0,0
390,1529,1696,0,0
391,1529,1696,0,0
392,1541,1696,0,0
393,1481,1692,0,0
394,1477,1692,0,0
395,1477,1688,0,0
396,1477,1692,0,0
397,1484,1688,0,0
398,1477,1688,0,0
399,1496,1688,0,0
400,1484,1688,0,0
401,1468,1688,0,0
402,1484,1692,0,0
403,1468,1692,0,0
404,1413,1688,0,0
405,1449,1688,0,0
406,1449,1684,0,0
407,1496,1688,0,0
408,1511,1688,0,0
409,1484,1688,0,0
410,1496,1688,0,0
411,1477,1692,0,0
412,1511,1688,0,0
413,1553,1688,0,0
414,1553,1684,0,0
415,1553,1692,0,0
416,1480,1692,0,0
417,1480,1692,0,0
418,1430,1688,0,0
419,1477,1688,0,0
420,1511,1692,0,0
421,1430,1688,0,0
422,1553,1688,0,0
423,1534,1692,0,0
424,1496,1692,0,0
425,1582,1688,0,0
426,1553,1688,0,0
427,1496,1692,0,0
428,1477,1688,0,0
429,1477,1692,0,0
430,1449,1684,0,0
431,1430,1688,0,0
432,1449,1684,0,0
433,1449,1692,0,0
434,1477,1688,0,0
435,1449,1688,0,0
436,1449,1684,0,0
437,1403,1684,0,0
438,1449,1688,0,0
439,1403,1688,0,0
440,1430,1688,0,0
441,1403,1688,0,0
442,1449,1688,0,0
443,1496,1688,0,0
444,1449,1680,0,0
445,1449,1684,0,0
446,1466,1680,0,0
447,1449,1684,0,0
448,1449,1676,0,0
449,1449,1676,0,0
450,1449,1680,0,0
451,1449,1648,0,0
452,1468,1644,0,0
453,1484,1644,0,0
454,1466,1644,0,0
455,1484,1648,0,0
456,1486,1660,0,0
457,1496,1664,0,0
458,1484,1676,0,0
459,1484,1696,0,0
460,1484,1696,0,0
461,1484,1692,0,0
462,1484,1688,0,0
463,1484,1692,0,0
464,1484,1692,0,0
465,1486,1692,0,0
466,1484,1688,0,0
467,1484,1688,0,0
468,1468,1692,0,0
469,1486,1688,0,0
470,1486,1684,0,0
471,1486,1688,0,0
472,1477,1688,0,0
473,1486,1680,0,0
474,1477,1680,0,0
475,1466,1680,0,0
476,1484,1684,0,0
477,1486,1680,0,0
478,1466,1680,0,0
479,1486,1684,0,0
480,1468,1684,0,0
481,1468,1684,0,0
482,1468,1684,0,0
483,1484,1684,0,0
484,1484,1684,0,0
485,1484,1684,0,0
486,1468,1684,0,0
487,1477,1688,0,0
488,1481,1684,0,0
489,1477,1684,0,0
490,1477,1684,0,0
491,1449,1680,0,0
492,1449,1680,0,0
493,1449,1680,0,0
494,1449,1684,0,0
495,1468,1680,0,0
496,1449,1680,0,0
497,1468,1680,0,0
498,1463,1680,0,0
499,1449,1680,0,0
500,1468,1680,0,0
501,1440,1676,0,0
502,1466,1680,0,0
503,1480,1676,0,0
504,1477,1672,0,0
505,1470,1668,0,0
506,1480,1672,0,0
507,1480,1632,0,0
508,1477,1624,0,0
509,1477,1548,0,0
510,1480,1532,0,0
511,1477,1528,0,0
512,1477,1524,0,0
513,1449,1528,0,0
514,1449,1524,0,0
515,1449,1524,0,0
516,1480,1528,0,0
517,1457,1520,0,0
518,1449,1520,0,0
519,1468,1520,0,0
520,1457,1528,0,0
521,1463,1528,0,0
522,1463,1524,0,0
523,1480,1524,0,0
524,1480,1524,0,0
525,1480,1524,0,0
526,1480,1524,0,0
527,1480,1524,0,0
528,1480,1528,0,0
529,1480,1528,0,0
530,1480,1528,0,0
531,1480,1524,0,0
532,1463,1524,0,0
533,1463,1528,0,0
534,1480,1528,0,0
535,1904,1524,0,1
536,1964,1528,0,1
537,1960,1528,0,1
538,1960,1528,0,1
539,1960,1528,0,1
540,1960,1532,0,1
541,1960,1536,0,1
542,1960,1536,0,1
543,1960,1540,0,1
544,1960,1536,0,1
545,1960,1540,0,1
546,1960,1540,0,1
547,1960,1564,0,1
548,1964,1560,0,1
549,1960,1560,0,1
550,1960,1560,0,1
551,1960,1560,0,1
552,1960,1560,0,1
553,1960,1560,0,1
554,1960,1556,0,1
555,1960,1556,0,1
556,1960,1560,0,1
557,1960,1560,0,1
558,1960,1560,0,1
559,1960,1560,0,1
560,1960,1564,0,1
561,1960,1564,0,1
562,1960,1560,0,1
563,1960,1560,0,1
564,1960,1564,0,1
565,1964,1560,0,1
566,1960,1564,0,1
567,1960,1568,0,1
568,1960,1572,0,1
569,1960,1568,0,1
570,1960,1572,0,1
571,1960,1588,0,1
572,1960,1600,0,1
573,1960,1604,0,1
574,1960,1600,0,1
575,1960,1612,0,1
576,1964,1612,0,1
577,1960,1632,0,1
578,1960,1628,0,1
579,1960,1632,0,1
580,1960,1632,0,1
581,1960,1632,0,1
582,1960,1632,0,1
583,1964,1680,0,1
584,1960,1680,0,1
585,1960,1680,0,1
586,1960,1680,0,1
587,1912,1680,0,1
588,1720,1676,0,1
589,1556,1680,0,1
590,1480,1676,0,1
591,1480,1676,0,1
592,1484,1676,0,1
593,1470,1672,0,0
594,1480,1620,0,1
595,1508,1556,0,1
596,1492,1536,0,1
597,1492,1540,0,1
598,1492,1540,0,1
599,1488,1540,0,1
600,1492,1544,0,1
601,1496,1544,0,1
602,1496,1544,0,1
603,1496,1544,0,1
604,1492,1544,0,1
605,1496,1544,0,1
606,1496,1548,0,1
607,1496,1548,0,1
608,1496,1548,0,1
609,1496,1548,0,1
610,1496,1544,0,1
611,1492,1544,0,1
612,1492,1536,0,1
613,1488,1540,0,1
614,1488,1540,0,1
615,1496,1540,0,0
616,1496,1536,0,0
617,1496,1544,0,0
618,1511,1552,0,0
619,1511,1548,0,0
620,1511,1560,0,0
621,1511,1560,0,0
622,1511,1596,0,0
623,1511,1608,0,0
624,1511,1612,0,0
625,1496,1612,0,0
626,1496,1636,0,0
627,1511,1644,0,0
628,1487,1644,0,0
629,1480,1644,0,0
630,1487,1644,0,0
631,1484,1644,0,0
632,1484,1640,0,0
633,1484,1656,0,0
634,1487,1668,0,0
635,1505,1672,0,0
636,1505,1672,0,0
637,1511,1664,0,0
638,1514,1664,0,0
639,1480,1664,0,0
640,1484,1660,0,0
641,1449,1656,0,0
642,1480,1660,0,0
643,1480,1628,0,0
644,1679,1616,0,0
645,1679,1628,0,0
646,1679,1668,0,0
647,1806,1672,0,0
648,1806,1672,0,0
649,1449,1672,0,0
650,1470,1664,0,0
651,1665,1660,0,0
652,1212,1656,0,0
653,1095,1596,0,0
654,1806,1600,0,0
655,1480,1596,0,0
656,1480,1596,0,0
657,1826,1600,0,0
658,1480,1596,0,0
659,1834,1596,0,0
660,1785,1596,0,0
661,1785,1596,0,0
662,1480,1596,0,0
663,1679,1596,0,0
664,1679,1596,0,0
665,1679,1600,0,0
666,1859,1636,0,0
667,1875,1652,0,0
668,1834,1652,0,0
669,1806,1656,0,0
670,1470,1652,0,0
671,1480,1652,0,0
672,1642,1648,0,0
673,1480,1648,0,0
674,1449,1648,0,0
675,1480,1648,0,0
676,1480,1648,0,0
677,1480,1648,0,0
678,1480,1648,0,0
679,1480,1644,0,0
680,1480,1644,0,0
681,1152,1644,0,0
682,1470,1644,0,0
683,1480,1644,0,0
684,1480,1640,0,0
685,1206,1644,0,0
686,1449,1648,0,0
687,1674,1652,0,0
688,1679,1676,0,0
689,1706,1676,0,0
690,1671,1672,0,0
691,1486,1672,0,0
692,1449,1664,0,0
693,1679,1664,0,0
694,1440,1664,0,0
695,1413,1664,0,0
696,1419,1656,0,0
697,1449,1652,0,0
698,1468,1652,0,0
699,1449,1656,0,0
700,1449,1656,0,0
701,1206,1652,0,0
702,1206,1616,0,0
703,1206,1540,0,0
704,1480,1524,0,0
705,1679,1528,0,0
706,1740,1524,0,0
707,1785,1528,0,0
708,1785,1528,0,0
709,1785,1528,0,0
710,1785,1528,0,0
711,1785,1532,0,0
712,1785,1528,0,0
713,1785,1528,0,0
714,1785,1528,0,0
715,1785,1528,0,0
716,1785,1524,0,0
717,1785,1528,0,0
718,1785,1532,0,0
719,1132,1532,0,1
720,924,1532,0,1
721,924,1528,0,1
722,924,1524,0,1
723,924,1524,0,1
724,920,1524,0,1
725,924,1528,0,1
726,924,1532,0,1
727,924,1536,0,1
728,924,1532,0,1
729,924,1536,0,1
730,924,1540,0,1
731,924,1544,0,1
732,924,1544,0,1
733,924,1548,0,1
734,924,1568,0,1
735,924,1576,0,1
736,928,1584,0,1
737,924,1596,0,1
738,924,1612,0,1
739,924,1620,0,1
740,924,1636,0,1
741,920,1636,0,1
742,924,1636,0,1
743,924,1636,0,1
744,920,1644,0,1
745,920,1640,0,1
746,920,1648,0,1
747,924,1652,0,1
748,920,1652,0,1
749,924,1660,0,1
750,924,1664,0,1
751,920,1664,0,1
752,924,1664,0,1
753,924,1664,0,1
754,924,1664,0,1
755,924,1668,0,1
756,920,1668,0,1
757,924,1664,0,1
758,924,1668,0,1
759,920,1668,0,1
760,924,1668,0,1
761,924,1668,0,1
762,924,1668,0,1
763,924,1668,0,1
764,924,1664,0,1
765,1116,1664,0,1
766,1320,1664,0,1
767,1316,1664,0,1
768,1316,1664,0,1
769,1304,1660,0,1
770,1300,1660,0,1
771,1296,1664,0,1
772,1296,1664,0,1
773,1296,1660,0,1
774,1300,1664,0,1
775,1296,1664,0,1
776,1296,1660,0,1
777,1292,1660,0,1
778,1300,1664,0,1
779,1300,1664,0,1
780,1328,1664,0,1
781,1424,1664,0,1
782,1436,1664,0,1
783,1440,1664,0,1
784,1440,1660,0,1
785,1436,1664,0,1
786,1436,1668,0,1
787,1436,1664,0,1
788,1440,1664,0,1
789,1440,1664,0,1
790,1436,1672,0,1
791,1480,1664,0,1
792,1484,1664,0,1
793,1480,1664,0,1
794,1480,1668,0,1
795,1484,1664,0,1
796,1480,1668,0,1
797,1480,1664,0,1
798,1480,1664,0,1
799,1484,1664,0,1
800,1480,1668,0,1
801,1480,1664,0,1
802,1480,1668,0,1
803,1484,1664,0,1
804,1484,1668,0,1
805,1480,1664,0,1
806,1480,1664,0,1
807,1480,1664,0,1
808,1480,1668,0,1
809,1480,1664,0,1
810,1484,1668,0,1
811,1480,1668,0,1
812,1480,1668,0,1
813,1484,1664,0,1
814,1432,1664,0,1
815,1352,1664,0,1
816,1348,1656,0,1
817,1348,1656,0,1
818,1480,1660,0,1
819,1484,1660,0,1
820,1484,1656,0,1
821,1480,1632,0,1
822,1480,1596,0,1
823,1480,1600,0,1
824,1480,1600,0,1
825,1480,1596,0,1
826,1480,1596,0,1
827,1484,1596,0,0
828,1484,1600,0,0
829,1484,1596,0,0
830,1484,1600,0,0
831,1484,1596,0,0
832,1484,1636,0,0
833,1484,1640,0,0
834,1484,1640,0,0
835,1484,1644,0,0
836,1484,1644,0,0
837,1484,1672,0,0
838,1480,1684,0,0
839,1480,1704,0,0
840,1484,1704,0,0
841,1378,1704,0,0
842,1484,1704,0,0
843,1484,1700,0,0
844,1449,1696,0,0
845,1449,1692,0,0
846,1312,1700,0,0
847,1484,1700,0,0
848,1449,1704,0,0
849,1350,1704,0,0
850,1480,1704,0,0
851,1430,1704,0,0
852,1480,1704,0,0
853,1679,1704,0,0
854,1582,1700,0,0
855,1679,1700,0,0
856,1261,1696,0,0
857,1261,1696,0,0
858,1449,1696,0,0
859,1449,1696,0,0
860,1470,1700,0,0
861,1272,1700,0,0
862,1679,1700,0,0
863,1449,1700,0,0
864,1278,1708,0,0
865,1195,1696,0,0
866,1272,1692,0,0
867,1272,1692,0,0
868,1679,1692,0,0
869,1486,1696,0,0
870,1679,1692,0,0
871,1278,1696,0,0
872,1272,1704,0,0
873,1642,1704,0,0
874,1679,1704,0,0
875,1272,1704,0,0
876,1440,1704,0,0
877,1679,1704,0,0
878,1642,1700,0,0
879,1421,1700,0,0
880,1440,1700,0,0
881,1440,1700,0,0
882,1332,1700,0,0
883,1449,1696,0,0
884,1449,1696,0,0
885,1449,1696,0,0
886,1272,1700,0,0
887,1261,1700,0,0
888,1679,1700,0,0
889,1480,1700,0,0
890,1480,1700,0,0
891,1651,1700,0,0
892,1480,1700,0,0
893,1642,1696,0,0
894,1582,1700,0,0
895,1679,1700,0,0
896,1642,1700,0,0
897,1480,1700,0,0
898,1440,1700,0,0
899,1394,1700,0,0
900,1484,1700,0,0
901,1317,1700,0,0
902,1272,1704,0,0
903,1480,1704,0,0
904,1679,1704,0,0
905,1518,1704,0,0
906,1679,1704,0,0
907,1679,1704,0,0
908,1660,1696,0,0
909,1697,1696,0,0
910,1679,1696,0,0
911,1449,1700,0,0
912,1278,1704,0,0
913,1272,1704,0,0
914,1272,1704,0,0
915,1278,1704,0,0
916,1440,1704,0,0
917,1312,1704,0,0
918,1679,1704,0,0
919,1713,1700,0,0
920,1679,1700,0,0
921,1679,1700,0,0
922,1480,1704,0,0
923,1484,1704,0,0
924,1486,1704,0,0
925,1679,1704,0,0
926,1708,1692,0,0
927,1679,1688,0,0
928,1679,1692,0,0
929,1449,1696,0,0
930,1648,1700,0,0
931,1251,1700,0,0
932,1212,1700,0,0
933,1228,1704,0,0
934,1679,1700,0,0
935,1212,1692,0,0
936,1195,1700,0,0
937,1173,1700,0,0
938,1449,1700,0,0
939,1486,1692,0,0
940,1679,1696,0,0
941,1480,1692,0,0
942,1651,1692,0,0
943,1480,1692,0,0
944,1470,1692,0,0
945,1679,1692,0,0
946,1480,1692,0,0
947,1697,1700,0,0
948,1806,1700,0,0
949,1679,1704,0,0
950,1679,1704,0,0
951,1261,1704,0,0
952,1234,1708,0,0
953,1291,1708,0,0
954,1301,1704,0,0
955,1261,1704,0,0
956,1261,1704,0,0
957,976,1704,0,0
958,1173,1704,0,0
959,1234,1704,0,0
960,1470,1704,0,0
961,976,1704,0,0
962,1449,1704,0,0
963,1272,1704,0,0
964,1114,1704,0,0
965,1152,1700,0,0
966,1234,1688,0,0
967,1713,1524,0,0
968,1272,1524,0,0
969,1440,1524,0,0
970,1484,1524,0,0
971,1484,1520,0,0
972,1440,1520,0,0
973,1449,1524,0,0
974,1449,1524,0,0
975,1449,1524,0,0
976,1449,1524,0,0
977,1484,1524,0,0
978,1449,1528,0,0
979,1449,1528,0,0
980,1449,1528,0,0
981,1449,1524,0,0
982,1449,1528,0,0
983,1484,1524,0,0
984,1484,1524,0,0
985,1449,1528,0,0
986,1668,1528,0,1
987,1640,1524,0,1
988,1484,1528,0,1
989,1532,1528,0,1
990,1660,1528,0,1
991,1960,1528,0,1
992,1960,1528,0,1
993,1960,1528,0,1
994,1960,1528,0,1
995,1964,1528,0,1
996,1960,1536,0,1
997,1964,1620,0,1
998,1960,1672,0,1
999,1960,1672,0,1
1000,1960,1664,0,1
1001,1960,1664,0,1
1002,1960,1664,0,1
1003,1964,1668,0,1
1004,1964,1668,0,1
1005,1960,1668,0,1
1006,1960,1672,0,1
1007,1960,1672,0,1
1008,1960,1668,0,1
1009,1960,1672,0,1
1010,1772,1668,0,1
1011,1480,1664,0,1
1012,1480,1644,0,1
1013,1480,1528,0,1
1014,1484,1524,0,1
1015,1484,1528,0,1
1016,1480,1532,0,1
1017,1480,1532,0,1
1018,1480,1532,0,1
1019,1480,1532,0,1
1020,1484,1532,0,1
1021,1480,1528,0,1
1022,1480,1524,0,0
1023,1480,1524,0,0
1024,1480,1528,0,0
1025,1480,1528,0,0
1026,1480,1544,0,0
1027,1480,1596,0,0
1028,1480,1656,0,0
1029,1449,1684,0,0
1030,1449,1680,0,0
1031,1449,1700,0,0
1032,1312,1696,0,0
1033,1480,1688,0,0
1034,1278,1676,0,0
1035,1312,1676,0,0
1036,1484,1676,0,0
1037,1484,1672,0,0
1038,1651,1676,0,0
1039,1312,1676,0,0
1040,1312,1680,0,0
1041,1312,1680,0,0
1042,1660,1680,0,0
1043,1272,1680,0,0
1044,1468,1680,0,0
1045,1480,1680,0,0
1046,1430,1680,0,0
1047,1449,1680,0,0
1048,1449,1680,0,0
1049,1440,1680,0,0
1050,1679,1680,0,0
1051,1486,1676,0,0
1052,1484,1680,0,0
1053,1511,1676,0,0
1054,1511,1688,0,0
1055,1484,1684,0,0
1056,1484,1684,0,0
1057,1484,1684,0,0
1058,1480,1684,0,0
1059,1480,1684,0,0
1060,1505,1684,0,0
1061,1511,1684,0,0
1062,1480,1680,0,0
1063,1679,1676,0,0
1064,1511,1680,0,0
1065,1511,1688,0,0
1066,1532,1688,0,0
1067,1487,1688,0,0
1068,1484,1688,0,0
1069,1480,1688,0,0
1070,1449,1688,0,0
1071,1312,1688,0,0
1072,1532,1684,0,0
1073,1486,1684,0,0
1074,1518,1684,0,0
1075,1511,1684,0,0
1076,1496,1684,0,0
1077,1415,1684,0,0
1078,1449,1684,0,0
1079,1350,1680,0,0
1080,1350,1684,0,0
1081,1449,1680,0,0
1082,1511,1676,0,0
1083,1480,1676,0,0
1084,1511,1680,0,0
1085,1449,1676,0,0
1086,1449,1676,0,0
1087,1449,1676,0,0
1088,1486,1676,0,0
1089,1486,1672,0,0
1090,1484,1676,0,0
1091,1484,1672,0,0
1092,1496,1672,0,0
1093,1484,1672,0,0
1094,1449,1672,0,0
1095,1486,1672,0,0
1096,1484,1668,0,0
1097,1419,1672,0,0
1098,1440,1652,0,0
1099,1449,1652,0,0
1100,1511,1524,0,0
1101,1484,1524,0,0
1102,1477,1524,0,0
1103,1449,1524,0,0
1104,1449,1524,0,0
1105,1477,1524,0,0
1106,1484,1524,0,0
1107,1449,1524,0,0
1108,1484,1524,0,0
1109,1449,1524,0,0
1110,1984,1528,0,1
1111,1984,1528,0,1
1112,1980,1528,0,1
1113,1984,1536,0,1
1114,1984,1536,0,1
1115,1984,1536,0,1
1116,1984,1560,0,1
1117,1984,1564,0,1
1118,1928,1600,0,1
1119,1984,1644,0,1
1120,1984,1652,0,1
1121,1984,1648,0,1
1122,1984,1648,0,1
1123,1984,1652,0,1
1124,1984,1652,0,1
1125,1816,1648,0,1
1126,1716,1652,0,1
1127,1640,1652,0,1
1128,1480,1648,0,1
1129,1480,1608,0,1
1130,1508,1548,0,1
1131,1500,1552,0,1
1132,1496,1544,0,1
1133,1480,1528,0,1
1134,1484,1524,0,1
1135,1484,1528,0,1
1136,1484,1524,0,1
1137,1480,1528,0,0
1138,1480,1524,0,0
1139,1480,1532,0,0
1140,1480,1560,0,0
1141,1463,1612,0,0
1142,1449,1612,0,0
1143,1449,1636,0,0
1144,1477,1636,0,0
1145,1477,1640,0,0
1146,1470,1644,0,0
1147,1449,1676,0,0
1148,1449,1676,0,0
1149,1430,1672,0,0
1150,1449,1672,0,0
1151,1449,1668,0,0
1152,1486,1664,0,0
1153,1484,1660,0,0
1154,1465,1660,0,0
1155,1440,1664,0,0
